Table,Field,Description,DataType,Required,Validation,Shared_key,V0,comment,denormalized,source relavent
STUDY,ASAP_dataset_id,ASAP Dataset ID. Unique ID issued by ASAP CRN Cloud. ,String,Assigned,,1,,,,
STUDY,ASAP_team_id,ASAP Team ID. Unique ID issued by ASAP CRN Cloud.  ,String,Assigned,,1,,,,
STUDY,ASAP_team_name,"ASAP Team Name:   Name of the ASAP CRN Team. i.e. ""TEAM-LEE"",""TEAM-HAFLER"",""TEAM-HARDY"",etc.",Enum,Required,"[""TEAM-LEE"",""TEAM-HAFLER"",""TEAM-HARDY"", ""TEAM-JAKOBSSON"", ""TEAM-SCHERZER"", ""TEAM-SULZER"", ""TEAM-VOET"", ""TEAM-WOOD"",""TEAM-RIO"", "" TEAM-EDWARDS"",""TEAM-VILA"",""TEAM-KIRIK""]",0,,,,
STUDY,ASAP_lab_name,Lab Name. :   Lab name that is submitting dataset for the ASAP CRN Team.,String,Required,,0,,,,
STUDY,project_name,Project Name:   A Title of the overall project. A unique and clear title of the Team's project.,String,Required,,0,,,,
STUDY,project_description,Project Description:   Brief description of the goals and objectives of the project.,String,Required,,0,,,,
STUDY,dataset_title,Dataset Title:   Title for this dataset.,String,Required,,0,,,,
STUDY,dataset_description,Dataset Description:   Brief description specific to the dataset.,String,Required,,0,,,,
STUDY,dataset_name,"Dataset Name:   A unique name is required for each data submission, as one project can generate and submit multiple datasets.  snakecase.",String,Required,,0,,,,
STUDY,PI_full_name,"Principal Investigator Name.:   Full name of the lab Principal Investigator. Format:  First name, Initial, Last name",String,Required,,0,,,,
STUDY,PI_email,Principal Investigator E-mail.:   E-mail address of the Principle Investigator of the Lab submitting the data.,String,Required,,0,,,,
STUDY,contributor_names,"Contributor(s).:   Names of all contributors to the dataset. Format:  First name, Initial, Last name ; First name, Initial, Last name ; ...",String,Required,,0,,,,
STUDY,submitter_name,Data Submitter Name.:   Full name of individual submitting data.,String,Required,,0,,,,
STUDY,submitter_email,Data Submitter E-Mail.:   Email address of individual submitting data.,String,Required,,0,,,,
STUDY,ASAP_grant_id,ASAP Grant ID.:   ID of the ASAP grant funding the study.  e.g. ASAP-000xxx,String,Required,,0,,,,
STUDY,other_funding_source,Other Funding.:   Details of other funding contributing to data generation.,String,Required,,0,,,,
STUDY,publication_DOI,bioRxiv DOI.:   Digital Object Identifer for pre-print(s). NA if not available.,String,Required,,0,,,,
STUDY,publication_PMID,PubMed ID.:   Unique identifier for journal articles/abstracts in PubMed. NA if not available.,String,Required,,0,,,,
STUDY,number_samples,Number of Samples.:   Total number of tissue samples in the dataset.,Integer,Required,,0,,Need to make this generic for non-PMDBS,,
STUDY,sample_types,"enumeration of samples in this collection. e.g. Brain Regions, a list of all anatomical origins of brain samples.  This should be as specific as possible for this field. comma separated.",String,Required,,0,,Need to make this generic for non-PMDBS,,
